,LATITUDE,LONGITUDE,TIME,WIND SPEED,PRESSURE,STATUS,NAME,DISTANCE,DIRECTION
32195,11.3,-127.7,07/22/06Z,45,1000,TROPICAL STORM,e_pacific-1994-gilma,74.83598517630305,334.0828611366893
32196,11.2,-129.2,07/22/12Z,55,994,TROPICAL STORM,e_pacific-1994-gilma,101.88314475225833,347.29755496277977
32197,11.5,-130.8,07/22/18Z,60,991,TROPICAL STORM,e_pacific-1994-gilma,110.35143670278428,234.29306564161718
32198,11.9,-132.5,07/23/00Z,65,987,HURRICANE-1,e_pacific-1994-gilma,118.29177946430748,233.38791447046214
32199,12.0,-134.0,07/23/06Z,75,978,HURRICANE-1,e_pacific-1994-gilma,101.62911466799034,289.72255727249365
32200,12.0,-135.5,07/23/12Z,90,968,HURRICANE-2,e_pacific-1994-gilma,101.37522190506442,299.068507047067
32201,12.1,-137.2,07/23/18Z,115,948,HURRICANE-4,e_pacific-1994-gilma,115.07811192116766,261.4738713717624
32202,12.2,-138.9,07/24/00Z,130,935,HURRICANE-4,e_pacific-1994-gilma,115.03521380435483,248.9947586895222
32203,12.1,-143.3,07/24/18Z,140,920,HURRICANE-5,e_pacific-1994-gilma,297.2782135614905,83.30387130489612
32204,10.0,-96.1,07/20/12Z,25,1008,TROPICAL DEPRESSION,e_pacific-1990-iselle,0.0,0.0
32205,10.3,-97.8,07/20/18Z,25,1008,TROPICAL DEPRESSION,e_pacific-1990-iselle,117.46361514949038,43.44675975350355
32206,10.7,-98.7,07/21/00Z,30,1007,TROPICAL DEPRESSION,e_pacific-1990-iselle,67.0987854671123,28.453344133629237
32207,11.2,-99.6,07/21/06Z,30,1006,TROPICAL DEPRESSION,e_pacific-1990-iselle,70.14828839755708,193.05364933343907
32208,11.8,-100.3,07/21/12Z,35,1005,TROPICAL STORM,e_pacific-1990-iselle,62.966766023285295,210.08121439029642
32209,12.4,-101.0,07/21/18Z,45,1005,TROPICAL STORM,e_pacific-1990-iselle,62.88884237816505,286.91727102308704
32210,13.1,-101.7,07/22/00Z,50,1000,TROPICAL STORM,e_pacific-1990-iselle,67.56073431537177,325.4321339599071
32211,13.6,-102.3,07/22/06Z,55,996,TROPICAL STORM,e_pacific-1990-iselle,53.107819640097055,310.2792454688851
32212,14.0,-103.0,07/22/12Z,60,994,TROPICAL STORM,e_pacific-1990-iselle,54.49703216254046,187.07511539742134
32213,14.4,-103.6,07/22/18Z,65,990,HURRICANE-1,e_pacific-1990-iselle,48.775009298288076,171.4746987901005
32214,14.8,-104.2,07/23/00Z,70,988,HURRICANE-1,e_pacific-1990-iselle,48.71571970693632,140.7657663262963
32215,15.3,-104.8,07/23/06Z,75,980,HURRICANE-1,e_pacific-1990-iselle,52.879017812708206,45.22966109795146
32216,15.7,-105.5,07/23/12Z,80,975,HURRICANE-1,e_pacific-1990-iselle,54.184544593028654,40.97226691393928
32217,16.0,-106.2,07/23/18Z,90,970,HURRICANE-2,e_pacific-1990-iselle,50.93488203047473,73.15480009669768
32218,16.3,-106.9,07/24/00Z,95,965,HURRICANE-2,e_pacific-1990-iselle,50.871127804558064,138.7895682259113
32219,16.6,-107.6,07/24/06Z,95,962,HURRICANE-2,e_pacific-1990-iselle,50.80622664512426,155.55654127562843
32220,17.0,-108.3,07/24/12Z,100,960,HURRICANE-3,e_pacific-1990-iselle,53.92222189113418,148.6752970513962
32221,17.5,-109.0,07/24/18Z,100,960,HURRICANE-3,e_pacific-1990-iselle,57.67983946034849,348.5827972225525
32222,18.1,-109.8,07/25/00Z,100,960,HURRICANE-3,e_pacific-1990-iselle,66.99512877477481,325.0807733196011
32223,18.7,-110.8,07/25/06Z,100,960,HURRICANE-3,e_pacific-1990-iselle,77.56801998411605,250.15056439645005
32224,19.2,-111.7,07/25/12Z,105,958,HURRICANE-3,e_pacific-1990-iselle,68.2092855531556,234.965543933842
32225,19.7,-112.7,07/25/18Z,105,958,HURRICANE-3,e_pacific-1990-iselle,73.7428273046369,315.001495908531
32226,20.2,-113.6,07/26/00Z,105,958,HURRICANE-3,e_pacific-1990-iselle,67.89791381018577,349.4640828139036
32227,20.8,-114.5,07/26/06Z,100,960,HURRICANE-3,e_pacific-1990-iselle,71.49237511071216,103.8720727111652
32228,21.4,-115.5,07/26/12Z,100,960,HURRICANE-3,e_pacific-1990-iselle,76.64039449552304,135.6256393227232
32229,22.0,-116.5,07/26/18Z,95,965,HURRICANE-2,e_pacific-1990-iselle,76.4184708572808,80.02387762385804
32230,22.5,-117.5,07/27/00Z,95,967,HURRICANE-2,e_pacific-1990-iselle,72.68332215197216,50.868044579313896
32231,22.9,-118.4,07/27/06Z,90,970,HURRICANE-2,e_pacific-1990-iselle,63.677211415275195,104.17577913180074
32232,23.4,-119.2,07/27/12Z,85,973,HURRICANE-2,e_pacific-1990-iselle,61.45337255516619,173.06338250550877
32233,23.8,-119.9,07/27/18Z,80,975,HURRICANE-1,e_pacific-1990-iselle,52.23113874207005,191.39047400260498
32234,24.3,-120.5,07/28/00Z,80,980,HURRICANE-1,e_pacific-1990-iselle,51.250664938702606,294.9887848471627
32235,24.8,-121.0,07/28/06Z,70,982,HURRICANE-1,e_pacific-1990-iselle,46.70021466305983,331.7795885275889
32236,25.2,-121.4,07/28/12Z,65,985,HURRICANE-1,e_pacific-1990-iselle,37.29906039686024,334.0634226022124
32237,25.5,-121.6,07/28/18Z,55,988,TROPICAL STORM,e_pacific-1990-iselle,24.1992236983737,340.0919211818236
32238,25.5,-121.6,07/29/00Z,55,995,TROPICAL STORM,e_pacific-1990-iselle,0.0,0.0
32239,25.6,-121.7,07/29/06Z,45,998,TROPICAL STORM,e_pacific-1990-iselle,9.305786510734272,345.4814006434642
32240,25.6,-121.7,07/29/12Z,40,1000,TROPICAL STORM,e_pacific-1990-iselle,0.0,0.0
32241,25.6,-121.7,07/29/18Z,35,1003,TROPICAL STORM,e_pacific-1990-iselle,0.0,0.0
32242,25.6,-121.8,07/30/00Z,30,1005,TROPICAL DEPRESSION,e_pacific-1990-iselle,6.231069361338777,340.31612309087
32243,25.5,-121.8,07/30/06Z,30,1008,TROPICAL DEPRESSION,e_pacific-1990-iselle,6.909342174463072,0.0
32244,25.4,-122.1,07/30/12Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-iselle,19.951178560180875,295.6041029290821
32245,20.0,-85.0,06/10/06Z,25,1004,TROPICAL DEPRESSION,atlantic-2006-alberto,0.0,0.0
32246,21.0,-85.3,06/10/12Z,30,1003,TROPICAL DEPRESSION,atlantic-2006-alberto,71.76937840714409,162.1627452684443
32247,21.9,-85.7,06/10/18Z,30,1003,TROPICAL DEPRESSION,atlantic-2006-alberto,67.2942682446075,30.938294987015077
32248,22.5,-86.3,06/11/00Z,35,1003,TROPICAL STORM,atlantic-2006-alberto,56.49630351796902,32.86554628506302
32249,23.1,-87.1,06/11/06Z,35,1003,TROPICAL STORM,atlantic-2006-alberto,65.689036379047,137.15167297139195
32250,23.6,-87.8,06/11/12Z,40,1002,TROPICAL STORM,atlantic-2006-alberto,56.26006284264531,181.41743535417348
32251,24.3,-87.8,06/11/18Z,40,1004,TROPICAL STORM,atlantic-2006-alberto,48.36539522124174,180.0
32252,25.0,-87.8,06/12/00Z,40,1004,TROPICAL STORM,atlantic-2006-alberto,48.36539522124174,180.0
32253,25.8,-87.4,06/12/06Z,45,1004,TROPICAL STORM,atlantic-2006-alberto,60.65122297979207,66.0830010385411
32254,26.8,-86.3,06/12/12Z,60,1000,TROPICAL STORM,atlantic-2006-alberto,97.0366312195462,239.91335711465345
32255,27.5,-85.4,06/12/18Z,60,997,TROPICAL STORM,atlantic-2006-alberto,73.49010888642904,238.46588484537708
32256,28.0,-85.0,06/13/00Z,60,995,TROPICAL STORM,atlantic-2006-alberto,42.32844446969477,253.56692765018516
32257,28.8,-84.4,06/13/06Z,55,995,TROPICAL STORM,atlantic-2006-alberto,66.21991938142982,288.6142807201792
32258,29.5,-84.1,06/13/12Z,45,996,TROPICAL STORM,atlantic-2006-alberto,51.642169502151056,348.5077764642717
32259,29.9,-83.7,06/13/16Z,40,998,TROPICAL STORM,atlantic-2006-alberto,36.60792381070505,2.5589689903252273
32260,30.3,-83.5,06/13/18Z,35,997,TROPICAL STORM,atlantic-2006-alberto,30.112307350400204,7.793100682692666
32261,31.3,-82.8,06/14/00Z,35,1001,TROPICAL STORM,atlantic-2006-alberto,80.62073744779808,45.31906814823228
32262,32.8,-81.9,06/14/06Z,30,1003,TROPICAL DEPRESSION,atlantic-2006-alberto,116.2706809466206,8.404204060015953
32263,34.3,-80.7,06/14/12Z,35,1003,EXTRATROPICAL STORM,atlantic-2006-alberto,124.5604276771145,295.6527696784425
32264,35.5,-77.5,06/14/18Z,35,1002,EXTRATROPICAL STORM,atlantic-2006-alberto,199.37638240983532,2.145971507439221
32265,37.0,-73.0,06/15/00Z,45,999,EXTRATROPICAL STORM,atlantic-2006-alberto,271.2769365260538,307.92349293896336
32266,38.8,-69.9,06/15/06Z,45,990,EXTRATROPICAL STORM,atlantic-2006-alberto,209.8184648053129,3.464740251326522
32267,40.9,-66.8,06/15/12Z,50,979,EXTRATROPICAL STORM,atlantic-2006-alberto,219.27358593496777,183.42505351812605
32268,42.6,-64.2,06/15/18Z,55,971,EXTRATROPICAL STORM,atlantic-2006-alberto,178.19412863439734,164.77736868706194
32269,44.0,-62.0,06/16/00Z,55,969,EXTRATROPICAL STORM,atlantic-2006-alberto,146.9418414809455,61.066394404558004
32270,46.0,-58.5,06/16/06Z,50,972,EXTRATROPICAL STORM,atlantic-2006-alberto,219.81656751363664,74.9284243526331
32271,47.4,-55.0,06/16/12Z,45,985,EXTRATROPICAL STORM,atlantic-2006-alberto,191.96963177609067,159.58548890715352
32272,49.3,-51.5,06/16/18Z,40,990,EXTRATROPICAL STORM,atlantic-2006-alberto,207.4768132256321,194.45411745032
32273,50.8,-45.2,06/17/00Z,40,995,EXTRATROPICAL STORM,atlantic-2006-alberto,297.9859555644767,0.8428596491676414
32274,51.5,-39.0,06/17/06Z,40,995,EXTRATROPICAL STORM,atlantic-2006-alberto,272.94564017833153,357.2395547063009
32275,53.0,-34.5,06/17/12Z,40,995,EXTRATROPICAL STORM,atlantic-2006-alberto,216.68098604938237,113.1681579881075
32276,54.0,-29.0,06/17/18Z,35,995,EXTRATROPICAL STORM,atlantic-2006-alberto,236.29350867213032,35.90913864790647
32277,54.5,-23.0,06/18/00Z,30,995,EXTRATROPICAL DEPRESSION,atlantic-2006-alberto,244.5808499570598,8.628595782779026
32278,54.5,-16.0,06/18/06Z,30,995,EXTRATROPICAL DEPRESSION,atlantic-2006-alberto,280.74346447406054,342.36050507937307
32279,54.5,-12.0,06/18/12Z,30,995,EXTRATROPICAL DEPRESSION,atlantic-2006-alberto,160.4694126137452,159.0827170488352
32280,55.0,-9.0,06/18/18Z,30,997,EXTRATROPICAL DEPRESSION,atlantic-2006-alberto,124.50778515175935,0.19837122529148243
32281,56.5,-5.5,06/19/00Z,30,999,EXTRATROPICAL DEPRESSION,atlantic-2006-alberto,171.03517849477345,330.74308840930615
32282,57.0,-3.0,06/19/06Z,30,999,EXTRATROPICAL DEPRESSION,atlantic-2006-alberto,100.80551547687129,134.73231441424733
32283,18.9,-106.5,09/03/00Z,40,1003,TROPICAL STORM,e_pacific-2014-norbert,0.0,0.0
32284,19.4,-107.2,09/03/06Z,45,1001,TROPICAL STORM,e_pacific-2014-norbert,57.27948204089215,323.0493985577683
32285,19.7,-108.3,09/03/12Z,50,999,TROPICAL STORM,e_pacific-2014-norbert,74.56012600807931,301.6165001762649
32286,19.5,-109.1,09/03/18Z,60,992,TROPICAL STORM,e_pacific-2014-norbert,53.874281480833936,272.1683022065329
32287,19.8,-109.6,09/04/00Z,65,986,HURRICANE-1,e_pacific-2014-norbert,38.57673079218868,205.47187343193767
32288,19.9,-109.8,09/04/03Z,70,982,HURRICANE-1,e_pacific-2014-norbert,14.719975999428678,187.2030056203398
32289,20.1,-109.9,09/04/06Z,70,982,HURRICANE-1,e_pacific-2014-norbert,15.26795932997695,181.93568132410974
32290,20.5,-109.7,09/04/09Z,70,982,HURRICANE-1,e_pacific-2014-norbert,30.52531579316304,180.9201869991564
32291,20.6,-110.0,09/04/12Z,70,982,HURRICANE-1,e_pacific-2014-norbert,20.602159427699544,176.9012209545018
32292,20.7,-110.4,09/04/15Z,75,978,HURRICANE-1,e_pacific-2014-norbert,26.768775600234243,171.93532776593182
32293,20.8,-110.6,09/04/18Z,80,970,HURRICANE-1,e_pacific-2014-norbert,14.653523608375028,172.0090115453743
32294,21.2,-110.8,09/04/21Z,80,970,HURRICANE-1,e_pacific-2014-norbert,30.500084689328975,73.03485514325394
32295,21.6,-111.0,09/05/00Z,80,970,HURRICANE-1,e_pacific-2014-norbert,30.48534461444325,17.24366706804056
32296,22.0,-111.1,09/05/03Z,80,970,HURRICANE-1,e_pacific-2014-norbert,28.37215233239989,6.264012814691321
32297,22.3,-111.3,09/05/06Z,80,970,HURRICANE-1,e_pacific-2014-norbert,24.361064063310323,10.951662629100639
32298,22.5,-111.4,09/05/09Z,80,970,HURRICANE-1,e_pacific-2014-norbert,15.223750513932067,5.393282018833912
32299,23.0,-111.9,09/05/12Z,80,970,HURRICANE-1,e_pacific-2014-norbert,46.994265276831754,63.630632797977306
32300,23.2,-112.1,09/05/15Z,80,970,HURRICANE-1,e_pacific-2014-norbert,18.775468986686626,161.9503915161546
32301,23.3,-112.2,09/05/18Z,80,970,HURRICANE-1,e_pacific-2014-norbert,9.382919544381423,176.31129134571032
32302,23.6,-112.2,09/05/21Z,80,966,HURRICANE-1,e_pacific-2014-norbert,20.728026523389193,180.0
32303,24.0,-112.6,09/06/00Z,85,963,HURRICANE-2,e_pacific-2014-norbert,37.46005753663109,189.54582368747674
32304,24.2,-112.8,09/06/03Z,95,961,HURRICANE-2,e_pacific-2014-norbert,18.71023703168061,187.18236899094472
32305,24.4,-113.1,09/06/06Z,100,960,HURRICANE-3,e_pacific-2014-norbert,23.406143137311837,198.22864428801006
32306,24.6,-113.4,09/06/09Z,105,957,HURRICANE-3,e_pacific-2014-norbert,23.382024915807204,226.74429411684713
32307,24.8,-113.8,09/06/12Z,105,957,HURRICANE-3,e_pacific-2014-norbert,28.660166591463238,310.4076442092252
32308,25.0,-114.1,09/06/15Z,100,960,HURRICANE-3,e_pacific-2014-norbert,23.33327328668917,338.05367046231055
32309,25.1,-114.4,09/06/18Z,100,960,HURRICANE-3,e_pacific-2014-norbert,20.009098507581992,342.05546893389624
32310,25.3,-114.8,09/06/21Z,90,965,HURRICANE-2,e_pacific-2014-norbert,28.5710782483784,336.38870670976
32311,25.3,-115.1,09/07/00Z,85,968,HURRICANE-2,e_pacific-2014-norbert,18.739843159064282,339.65459031216864
32312,25.5,-115.5,09/07/03Z,75,977,HURRICANE-1,e_pacific-2014-norbert,28.534999678382473,310.78463226913516
32313,25.6,-116.0,09/07/06Z,70,979,HURRICANE-1,e_pacific-2014-norbert,31.924978321247814,239.4914270903877
32314,25.7,-116.4,09/07/09Z,65,983,HURRICANE-1,e_pacific-2014-norbert,25.854169188219817,206.63168716992718
32315,10.8,-34.3,08/01/00Z,30,1010,TROPICAL DEPRESSION,atlantic-1980-allen,0.0,0.0
32316,10.7,-36.4,08/01/06Z,30,1009,TROPICAL DEPRESSION,atlantic-1980-allen,142.71685651824086,147.74127418134447
32317,10.7,-38.6,08/01/12Z,30,1008,TROPICAL DEPRESSION,atlantic-1980-allen,149.36226045499353,152.86930552336898
32318,10.7,-40.7,08/01/18Z,30,1006,TROPICAL DEPRESSION,atlantic-1980-allen,142.57309362887273,14.563930367441799
32319,11.0,-42.8,08/02/00Z,35,1005,TROPICAL STORM,atlantic-1980-allen,144.00152622789187,180.5810016299574
32320,11.4,-44.8,08/02/06Z,45,1000,TROPICAL STORM,atlantic-1980-allen,138.34324895101065,205.55793119451158
32321,11.9,-46.9,08/02/12Z,55,995,TROPICAL STORM,atlantic-1980-allen,146.24524405583543,307.1763014744294
32322,12.3,-49.1,08/02/18Z,60,990,TROPICAL STORM,atlantic-1980-allen,151.1754643272441,298.1845556954235
32323,12.4,-51.4,08/03/00Z,65,985,HURRICANE-1,atlantic-1980-allen,155.39065464688682,227.85650581087316
32324,12.6,-53.6,08/03/06Z,70,980,HURRICANE-1,atlantic-1980-allen,149.04386242443374,275.63802925341497
32325,12.8,-55.6,08/03/12Z,80,975,HURRICANE-1,atlantic-1980-allen,135.5120430856026,297.6737878035427
32326,12.9,-57.5,08/03/18Z,95,965,HURRICANE-2,atlantic-1980-allen,128.17579238350206,266.25191064518276
32327,13.3,-59.1,08/04/00Z,110,950,HURRICANE-3,atlantic-1980-allen,111.16251515463074,232.5652298253027
32328,13.6,-61.0,08/04/06Z,115,948,HURRICANE-4,atlantic-1980-allen,129.34813512923498,262.7120055261181
32329,14.0,-63.0,08/04/12Z,125,945,HURRICANE-4,atlantic-1980-allen,137.01361881580675,352.6740800606928
32330,14.4,-64.9,08/04/18Z,130,930,HURRICANE-4,atlantic-1980-allen,130.2320375420621,147.56467531297235
32331,14.8,-66.7,08/05/00Z,140,911,HURRICANE-5,atlantic-1980-allen,123.48413516857029,138.69772198435086
32332,15.4,-68.6,08/05/06Z,145,916,HURRICANE-5,atlantic-1980-allen,133.35133535639966,82.91732458164908
32333,15.9,-70.5,08/05/12Z,155,932,HURRICANE-5,atlantic-1980-allen,131.0454627154143,73.41700353920287
32334,16.5,-72.3,08/05/18Z,150,940,HURRICANE-5,atlantic-1980-allen,126.41939924739076,44.167611618396414
32335,17.8,-73.8,08/06/00Z,140,945,HURRICANE-5,atlantic-1980-allen,133.69598644481346,268.6819228146916
32336,18.3,-75.9,08/06/06Z,115,955,HURRICANE-4,atlantic-1980-allen,142.21402642232033,227.90565967989872
32337,19.2,-78.0,08/06/12Z,115,955,HURRICANE-4,atlantic-1980-allen,150.81036456795118,236.42213557298552
32338,20.0,-80.1,08/06/18Z,125,955,HURRICANE-4,atlantic-1980-allen,147.43984990899108,299.13139475617356
32339,20.1,-81.9,08/07/00Z,135,945,HURRICANE-4,atlantic-1980-allen,117.03422259435412,341.3959306314767
32340,20.4,-83.6,08/07/06Z,145,935,HURRICANE-5,atlantic-1980-allen,112.13068529489173,183.3650983158344
32341,21.0,-84.8,08/07/12Z,155,910,HURRICANE-5,atlantic-1980-allen,87.94313660938829,148.74132337508772
32342,21.8,-86.4,08/07/18Z,165,899,HURRICANE-5,atlantic-1980-allen,116.82924038271724,91.60447826520777
32343,22.2,-87.9,08/08/00Z,155,920,HURRICANE-5,atlantic-1980-allen,99.98823363210646,101.71997281361978
32344,22.8,-89.2,08/08/06Z,130,945,HURRICANE-4,atlantic-1980-allen,92.76229191085046,121.80487142544298
32345,23.4,-90.5,08/08/12Z,115,960,HURRICANE-4,atlantic-1980-allen,92.4363429468043,11.174129098522233
32346,23.9,-91.8,08/08/18Z,130,940,HURRICANE-4,atlantic-1980-allen,89.23545697414069,334.45278889399026
32347,24.5,-93.0,08/09/00Z,145,912,HURRICANE-5,atlantic-1980-allen,86.24237281398385,238.26638614941666
32348,25.0,-94.2,08/09/06Z,155,909,HURRICANE-5,atlantic-1980-allen,82.84248375990444,260.81657237640127
32349,25.2,-95.4,08/09/12Z,140,916,HURRICANE-5,atlantic-1980-allen,76.34336080122287,291.0363138586648
32350,25.4,-96.1,08/09/18Z,125,925,HURRICANE-4,atlantic-1980-allen,45.857808733760365,315.6372951427095
32351,25.8,-96.8,08/10/00Z,110,935,HURRICANE-3,atlantic-1980-allen,51.636148345872506,250.371052312272
